case_id,title,industries,status,nationalities
204,Flemingo DutyFree v. Poland,"Trade, Retail Trade",Decided in favor of investor,"India, Poland"
21,Lidercón v. Peru,Automotive,Decided in favor of State,"Peru, Spain"
211,Infinito Gold v. Costa Rica,"Mining, Metal ores",Decided in favor of neither Party,"Costa Rica, Canada"
212,InfraRed v. Spain,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Spain, United Kingdom"
214,Krederi v. Ukraine,"Real Estate, Construction, Construction of buildings",Decided in favor of State,"Ukraine, United Kingdom"
216,LDA v. India,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"France, India"
219,Masdar Solar v. Spain,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Netherlands, Spain"
22,Mera Investment v. Serbia,"Financial Services, Financial assets management, Other non-bank financial institutions",Decided in favor of investor,"Serbia, Cyprus"
227,RENERGY v. Spain,"Energy - Electric Power, Renewable – wind",Pending (Annulment),"Luxembourg, Spain"
228,RWE Innogy v. Spain,"Energy - Electric Power, Renewable – hydro",Decided in favor of investor,"Germany, Spain"
23,MetLife v. Argentina,Insurance and Pension,Decided in favor of investor,"Argentina, United States"
230,Sodexo Pass v. Hungary,Office Administration,Decided in favor of investor,"France, Hungary"
231,Tallinn v. Estonia,"Water, Sanitation & Waste, Water management and supply",Decided in favor of State,"Estonia, Netherlands"
234,Unión Fenosa Gas v. Egypt,"Energy - Oil & Gas, Exploration, extraction and production (upstream), Mining, Mining support service activities",Decided in favor of investor,"Egypt, Spain"
23679,ABG v. Mexico,Farming & Agriculture,Pending,"Mexico, United States"
238,WNC v. Czech Republic,Architecture,Decided in favor of State,"Czech Republic, United Kingdom"
24,Rizzani de Eccher and others v. Kuwait,"Construction, Civil infrastructure",Pending (Annulment),"Italy, Kuwait, Spain"
240,Achmea v. Slovakia (II),Insurance and Pension,Decided in favor of State,"Netherlands, Slovakia"
24233,Suffolk and others v. Portugal,"Financial Services, Banking institutions",Pending,"Mauritius, Portugal"
24235,Ershova and Jeršov v. Bulgaria,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Pending,"Bulgaria, Lithuania"
24278,Bank of Nova Scotia v.  Peru,"Financial Services, Banking institutions",Pending,"Canada, Peru"
244,Alghanim v. Jordan,"Telecommunication, Wireless communication activities",Decided in favor of State,"Jordan, Kuwait"
245,Almås v. Poland,Farming & Agriculture,Decided in favor of State,"Norway, Poland"
247,Infrastructure Services (Antin) v. Spain,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Luxembourg, Netherlands, Spain"
250,Spence International Investments et al. v. Costa Rica,Real Estate,Discontinued,"Costa Rica, United States"
251,Kim and others v. Uzbekistan,Non-metallic mineral products manufacturing,Settled,"Kazakhstan, Uzbekistan"
253,Caratube v. Kazakhstan (II),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Kazakhstan, United States"
254,Cementos La Union v. Egypt,Non-metallic mineral products manufacturing,Decided in favor of State,"Egypt, Spain"
256,Cervin and Rhone v. Costa Rica,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of neither Party,"Costa Rica, Switzerland"
26,Pawlowski v. Czech Republic,"Construction, Construction of buildings",Decided in favor of neither Party,"Switzerland, Czech Republic"
26030,NICO v. Bahrain,Financial Services,Pending,"Bahrain, Malaysia"
264,Eiser v. Spain,"Energy - Electric Power, Renewable – solar",Pending (Resubmission),"Luxembourg, Spain, United Kingdom"
265,Eli Lilly v. Canada,"Pharmaceuticals and biotechnology, Pharmaceuticals",Decided in favor of State,"Canada, United States"
267,Europa Nova v. The Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of State,"Cyprus, Czech Republic"
26926,Andraous v. Netherlands,Insurance and Pension,Pending,Netherlands
274,I.C.W. v. The Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of State,"Czech Republic, United Kingdom"
27513,Silver Bull v. Mexico,"Mining, Metal ores",Pending,Mexico
276,JSW Solar v. Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of State,"Germany, Czech Republic"
27695,Ruby River v. Canada,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Pending,Canada
281,UP and CD Holding v. Hungary,Office Administration,Decided in favor of investor,"France, Hungary"
282,Lone Pine v. Canada,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Canada, United States"
2827,Carrizosa and others v. Colombia,Financial Services,Decided in favor of State,"Colombia, United States"
283,Marfin v. Cyprus,Financial Services,Decided in favor of State,"Greece, Cyprus"
2830,Scholz Holding GmbH v. Kingdom of Morocco,"Metal, Manufacturing of basic metals",Decided in favor of State,"Isle of Man, Morocco"
2839,PACC v. Mexico,Maritime,Decided in favor of investor,"Mexico, Singapore"
284,MOL v. Croatia (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Hungary, Croatia"
2847,Dirk Herzig v. Turkmenistan,"Construction, Construction of buildings",Decided in favor of investor,"Germany, Turkmenistan"
2854,Schönberger v. Tajikistan,Farming & Agriculture,Decided in favor of State,"Austria, Tajikistan"
286,Natland v. Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Czech Republic, Cyprus, Luxembourg, Netherlands"
28621,EMS Shipping & Trading v. Albania,"Maritime, Port management",Pending,Albania
288,Photovoltaik Knopf Betriebs v. The Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of State,"Germany, Czech Republic"
289,Poštová banka and Istrokapital v. Greece,Financial Services,Decided in favor of State,"Greece, Cyprus, Slovakia"
291,RREEF v. Spain,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Luxembourg, Spain, United Kingdom"
294,South American Silver v. Bolivia,"Mining, Metal ores",Decided in favor of investor,"Bermuda, Bolivia"
29554,Westmoreland Coal v. Canada (II),"Mining, Coal and lignite",Decided in favor of State,Canada
29647,Zeph v. Australia (II),"Mining, Metal ores",Pending,Australia
297,Transglobal v. Panama,"Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Panama, United States"
301,Valores Mundiales and Consorcio Andino v. Venezuela,"Food & beverages, Food production",Decided in favor of investor,"Spain, Venezuela"
303,Venezuela US v. Venezuela,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Barbados, Venezuela"
304,Voltaic Network v. The Czech Republic,"Energy - Electric Power, Renewable – solar",Decided in favor of State,"Germany, Czech Republic"
305,Windstream Energy v. Canada (I),"Energy - Electric Power, Renewable – wind",Decided in favor of investor,"Canada, United States"
308,Accession Mezzanine v. Hungary,"Audiovisual, Broadcast media",Decided in favor of State,"Hungary, United Kingdom"
310,Ampal-American and others v. Egypt,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Discontinued,"Germany, Egypt, United States"
31077,Zeph v. Australia (III),"Mining, Metal ores",Pending,Australia
311,Apotex v. USA,"Pharmaceuticals and biotechnology, Pharmaceuticals",Decided in favor of State,"Canada, United States"
31230,First Majestic Silver v. Mexico (II),"Mining, Metal ores",Pending,Mexico
31273,Willars v. Mexico,"Land Transportation, Logistics & Storage, Land transport",Pending,Mexico
313,Blue Bank v. Venezuela,"Tourism & Travel, Hotels and accommodation, Tourism",Decided in favor of State,"Barbados, Venezuela"
31546,BA Desarrollos v. Argentina,"Construction, Construction of buildings",Pending,Argentina
316,Churchill Mining and Planet Mining v. Indonesia,"Mining, Coal and lignite",Decided in favor of State,"Australia, Indonesia, United Kingdom"
317,Dan Cake v. Hungary,"Food & beverages, Food production",Decided in favor of investor,"Hungary, Portugal"
318,CC/Devas v. India (I),"Telecommunication, Wireless communication activities",Decided in favor of investor,"India, Mauritius"
3187,OEG v. Ukraine,Gambling,Decided in favor of investor,"Estonia, Ukraine"
319,Emmis v. Hungary,"Audiovisual, Broadcast media",Decided in favor of State,"Hungary, Netherlands, Switzerland"
3193,Canepa v. Spain,"Energy - Electric Power, Renewable – wind",Pending (Annulment),"Luxembourg, Spain"
3194,Sastre and others v. Mexico,"Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Canada, France, Mexico, Portugal, Argentina"
3195,Grace and others / Oro Negro v. Mexico,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Mexico, United States"
3197,ELA v. Estonia,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"Estonia, United States"
3198,Elliott v. Korea,Financial Services,Decided in favor of investor,"South Korea, United States"
32,Sanum Investments v. Laos (II),"Gambling, Tourism & Travel, Hotels and accommodation",Pending,"Laos, Macao SAR China"
320,Enkev Beheer v. Poland,"Fashion, Textile",Decided in favor of State,"Netherlands, Poland"
3203,Enel Fortuna v. Panama,"Energy - Electric Power, Renewable – hydro",Settled,"Italy, Panama"
321,Fabrica de Vidrios v. Venezuela (I),Non-metallic mineral products manufacturing,Decided in favor of State,"Netherlands, Venezuela"
32119,ABH Holdings v. Ukraine,"Financial Services, Banking institutions",Pending,
3212,Seda v. Colombia,"Construction, Construction of buildings",Decided in favor of State,"Colombia, United States"
3213,Tennant Energy v. Canada,"Energy - Electric Power, Renewable – wind",Decided in favor of State,"Canada, United States"
3215,Odyssey Marine Exploration v. Mexico,Mining,Decided in favor of investor,"Mexico, United States"
32174,Sea Search-Armada v. Colombia,Maritime,Pending,Colombia
322,García Armas and García Gruber v. Venezuela,"Food & beverages, Food production",Decided in favor of investor,"Spain, Venezuela"
32258,Fernando Andrade and Anabella de León de Paiz v. Honduras,"Energy - Electric Power, Renewable - general",Pending,Honduras
3226,Antonio del Valle Ruiz et al. v. Spain,"Financial Services, Banking institutions",Decided in favor of State,"Mexico, Spain"
323,Gavazzi v. Romania,"Metal, Manufacturing of basic metals",Decided in favor of investor,"Italy, Romania"
324,Gavrilovic v. Croatia,"Food & beverages, Food production",Decided in favor of investor,"Croatia, Austria"
32551,Libra and others v. Azerbaijan,"Real Estate, Construction, Construction of buildings",Pending,Azerbaijan
327,Grupo Francisco Hernando Contreras v. Equatorial Guinea,"Construction, Construction of buildings",Decided in favor of State,"Equatorial Guinea, Spain"
32762,Klesch Group and Raffinerie Heide v. Germany,Energy - Oil & Gas,Pending,Germany
328,Guardian Fiduciary v. Macedonia,"Financial Services, Financial assets management, Financial Services",Decided in favor of State,"North Macedonia, Netherlands"
3294,Garsu Pasaulis v. Kyrgyzstan,"Paper and forest products, Printing",Decided in favor of investor,"Kyrgyzstan, Lithuania"
3297,Kornikom v. Serbia,"Mining, Coal and lignite",Decided in favor of State,"Bulgaria, Serbia"
33081,Belaruskali v. Lithuania,"Chemicals, Land Transportation, Logistics & Storage, Land transport",Pending,Lithuania
331,Lao Holdings v. Laos (I),"Gambling, Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Laos, Netherlands"
3320,Nissan v. India,"Automotive, Manufacturing of automotive",Settled,"India, Japan"
3329,Manchester Securities v. Poland,Real Estate,Decided in favor of investor,"Poland, United States"
333,LSF-KEB v. Korea,"Financial Services, Other non-bank financial institutions, Real Estate, Construction, Civil infrastructure",Pending (Annulment),"Belgium, Luxembourg, South Korea"
335,Mercer v. Canada,"Energy - Electric Power, Renewable – biomass",Decided in favor of State,"Canada, United States"
3358,IC Power v. Peru,"Energy - Electric Power, Electric power transmission and distribution",Pending (Annulment),"Peru, Singapore"
336,MNSS and RCA v. Montenegro,"Metal, Manufacturing of basic metals",Decided in favor of neither Party,"Montenegro, Netherlands"
3367,Sumrain and others v. Kuwait,"Construction, Construction of buildings",Discontinued,"Egypt, Kuwait"
337,Muhammet Çap & Sehil v. Turkmenistan,"Construction, Construction of buildings",Decided in favor of State,"Turkmenistan, Türkiye"
3373,Glencore v. Colombia (II),"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of investor,"Colombia, Switzerland"
340,Orascom v. Algeria,"Telecommunication, Wireless communication activities",Decided in favor of State,"Algeria, Luxembourg"
342,Ping An v. Belgium,"Financial Services, Financial assets management, Other non-bank financial institutions, Financial Services",Decided in favor of State,"Belgium, China"
345,Rusoro Mining v. Venezuela,"Mining, Metal ores",Decided in favor of investor,"Canada, Venezuela"
3452,Orazul v. Argentina,"Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Argentina, Spain"
346,Saint-Gobain v. Venezuela,Mining,Decided in favor of investor,"France, Venezuela"
3462,Latam Hydro v. Peru,"Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Peru, United States"
3472,Nord Stream 2 v. EU,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Pending,"Switzerland, European Union"
348,Sanum Investments v. Laos (I),"Gambling, Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Laos, Macao SAR China"
351,Supervision v. Costa Rica,"Land Transportation, Logistics & Storage, Land transport",Decided in favor of State,"Costa Rica, Spain"
354,Tenaris and Talta v. Venezuela (II),"Metal, Manufacturing of basic metals",Decided in favor of investor,"Luxembourg, Portugal, Venezuela"
357,Tethyan Copper v. Pakistan,"Mining, Metal ores",Decided in favor of investor,"Australia, Pakistan"
358,Transban v. Venezuela,Automotive,Decided in favor of State,"Barbados, Venezuela"
359,UAB v. Latvia,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Latvia, Lithuania"
36,A.M.F. Aircraftleasing v. Czech Republic,Aviation,Decided in favor of State,"Germany, Czech Republic"
360,Valle Verde v. Venezuela,"Financial Services, Other non-bank financial institutions",Discontinued,"Spain, Venezuela"
36053,Stratius v. Hungary,Energy - Electric Power,Pending,Hungary
361,Vattenfall v. Germany (II),"Energy - Electric Power, Nuclear",Settled,"Germany, Sweden"
362,Veolia v. Egypt,"Water, Sanitation & Waste, Waste management",Decided in favor of State,"France, Italy, Egypt"
366,Al Tamimi v. Oman,Mining,Decided in favor of State,"Oman, United States"
369,Arif v. Moldova,"Trade, Retail Trade",Decided in favor of investor,"France, Moldova"
373,Belokon v. Kyrgyzstan,Financial Services,Decided in favor of investor,"Kyrgyzstan, Latvia"
374,Burimi and Eagle Games v. Albania,Gambling,Decided in favor of State,"Albania, Italy"
375,Copper Mesa v. Ecuador,"Mining, Metal ores",Decided in favor of investor,"Ecuador, Canada"
376,Crystallex v. Venezuela,"Mining, Metal ores",Decided in favor of investor,"Canada, Venezuela"
377,Detroit International v. Canada,"Construction, Civil infrastructure",Decided in favor of State,"Canada, United States"
380,Fraport v. Philippines (II),"Aviation, Air transport",Decided in favor of State,"Germany, Philippines"
381,Gambrinus v. Venezuela,Chemicals,Decided in favor of State,"Barbados, Venezuela"
383,Garanti Koza v. Turkmenistan,"Construction, Civil infrastructure",Decided in favor of investor,"Turkmenistan, United Kingdom"
386,Khan Resources v. Mongolia,"Mining, Metal ores",Decided in favor of investor,"Mongolia, Canada, Netherlands, British Virgin Islands"
387,Koch Minerals v. Venezuela,Chemicals,Decided in favor of investor,"Switzerland, Venezuela"
